# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.000000000001)

# Run progress: 0,00% complete, ETA 00:04:28
# Fork: 1 of 1
# Warmup Iteration   1: n = 6065, mean = 1759 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 71, 941, 1388, 10095, 9486336, 9486336 ns/op
# Warmup Iteration   2: n = 3288, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 68, 68, 69, 97, 104, 104 ns/op
# Warmup Iteration   3: n = 3274, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 100, 114, 114 ns/op
# Warmup Iteration   4: n = 3237, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 67, 69, 70, 106, 119, 119 ns/op
# Warmup Iteration   5: n = 3319, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 99, 7232, 7232 ns/op
# Warmup Iteration   6: n = 3220, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 69, 139, 171, 246, 246 ns/op
# Warmup Iteration   7: n = 3272, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 103, 7256, 7256 ns/op
# Warmup Iteration   8: n = 3300, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 69, 108, 7176, 7176 ns/op
Iteration   8: n = 2027, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 54, 60, 61, 106, 173, 7424, 7424 ns/op
Iteration   9: n = 1988, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 55, 60, 84, 112, 165, 177, 177 ns/op
Iteration  10: n = 1991, mean = 60 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 57, 61, 100, 137, 220, 283, 283 ns/op
Iteration  11: n = 1977, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 56, 62, 102, 156, 325, 444, 444 ns/op
Iteration  12: n = 1849, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 57, 96, 108, 166, 327, 361, 361 ns/op
Iteration  13: n = 1980, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 57, 61, 102, 175, 295, 417, 417 ns/op
Iteration  14: n = 1999, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 54, 60, 61, 106, 239, 316, 316 ns/op
Iteration  15: n = 2000, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 60, 93, 131, 255, 258, 258 ns/op
Iteration  16: n = 2019, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 108, 7263, 7568, 7568 ns/op
Iteration  17: n = 2029, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 61, 103, 917, 917 ns/op
Iteration  18: n = 2028, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 62, 211, 285, 285 ns/op
Iteration  19: n = 1977, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 57, 60, 60, 78, 134, 241, 241 ns/op
Iteration  20: n = 1982, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 90, 120, 122, 122 ns/op


Result: 57,308 ±(99.9%) 1,085 ns/op [Average]
  Statistics: (min, avg, max) = (47,000, 57,308, 7568,000), stdev = 65,894
  Confidence interval (99.9%): [56,223, 58,393]
  Samples, N = 39932
        mean =     57,308 ±(99.9%) 1,085 ns/op
         min =     47,000 ns/op
  p( 0,0000) =     47,000 ns/op
  p(50,0000) =     54,000 ns/op
  p(90,0000) =     60,000 ns/op
  p(95,0000) =     61,000 ns/op
  p(99,0000) =    118,000 ns/op
  p(99,9000) =    219,067 ns/op
  p(99,9900) =    960,490 ns/op
  p(99,9990) =   7568,000 ns/op
  p(99,9999) =   7568,000 ns/op
         max =   7568,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJdk
# Parameters: (x = 1000)

# Run progress: 91,67% complete, ETA 00:00:24
# Fork: 1 of 1
# Warmup Iteration   1: n = 4202, mean = 81 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 48, 55, 124, 298, 8731, 25248, 25248 ns/op
# Warmup Iteration   2: n = 2267, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 47, 54, 55, 96, 247, 262, 262 ns/op
# Warmup Iteration   3: n = 2161, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 51, 57, 82, 136, 272, 619, 619 ns/op
# Warmup Iteration   4: n = 2304, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 50, 56, 57, 89, 113, 181, 181 ns/op
# Warmup Iteration   5: n = 2221, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 49, 57, 57, 67, 107, 109, 109 ns/op
# Warmup Iteration   6: n = 2232, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 54, 55, 55, 86, 112, 160, 160 ns/op
# Warmup Iteration   7: n = 2288, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 49, 57, 57, 98, 211, 242, 242 ns/op
# Warmup Iteration   8: n = 2200, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 49, 57, 57, 90, 130, 7304, 7304 ns/op
Iteration   1: n = 2259, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 50, 56, 57, 58, 75, 114, 114 ns/op
Iteration   2: n = 2231, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 49, 57, 57, 91, 144, 162, 162 ns/op
Iteration   3: n = 2256, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 49, 56, 57, 58, 145, 7368, 7368 ns/op
Iteration   4: n = 2258, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 49, 56, 57, 66, 5390, 7216, 7216 ns/op
Iteration   5: n = 2208, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 49, 57, 57, 58, 304, 7392, 7392 ns/op
Iteration   6: n = 2158, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 49, 57, 57, 112, 218, 273, 273 ns/op
Iteration   7: n = 2267, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 49, 55, 57, 57, 92, 7120, 7120 ns/op
Iteration   8: n = 2204, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 49, 57, 58, 72, 112, 7272, 7272 ns/op
Iteration   9: n = 2199, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 49, 57, 57, 78, 221, 7040, 7040 ns/op
Iteration  10: n = 2165, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 49, 57, 90, 131, 230, 243, 243 ns/op
Iteration  11: n = 2124, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 53, 57, 97, 142, 340, 346, 346 ns/op
Iteration  12: n = 2214, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 49, 57, 57, 106, 161, 170, 170 ns/op
Iteration  13: n = 2232, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 45, 49, 56, 57, 58, 109, 161, 161 ns/op
Iteration  14: n = 2261, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 49, 55, 57, 59, 65, 100, 100 ns/op
Iteration  15: n = 2266, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 49, 54, 56, 57, 104, 114, 114 ns/op
Iteration  16: n = 2261, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 49, 56, 57, 58, 110, 127, 127 ns/op
Iteration  17: n = 2285, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 49, 56, 57, 57, 123, 7248, 7248 ns/op
Iteration  18: n = 2255, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 49, 54, 56, 57, 1020, 8136, 8136 ns/op
Iteration  19: n = 2255, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 49, 54, 56, 57, 65, 100, 100 ns/op
Iteration  20: n = 2244, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 44, 49, 56, 57, 57, 71, 111, 111 ns/op


Result: 52,617 ±(99.9%) 1,621 ns/op [Average]
  Statistics: (min, avg, max) = (44,000, 52,617, 8136,000), stdev = 104,038
  Confidence interval (99.9%): [50,996, 54,238]
  Samples, N = 44602
        mean =     52,617 ±(99.9%) 1,621 ns/op
         min =     44,000 ns/op
  p( 0,0000) =     44,000 ns/op
  p(50,0000) =     49,000 ns/op
  p(90,0000) =     56,000 ns/op
  p(95,0000) =     57,000 ns/op
  p(99,0000) =     93,000 ns/op
  p(99,9000) =    160,000 ns/op
  p(99,9900) =   7260,953 ns/op
  p(99,9990) =   8136,000 ns/op
  p(99,9999) =   8136,000 ns/op
         max =   8136,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJdk
# Parameters: (x = 1000000)

# Run progress: 93,75% complete, ETA 00:00:18
# Fork: 1 of 1
# Warmup Iteration   1: n = 7550, mean = 107 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 51, 58, 63, 491, 8958, 93568, 93568 ns/op
# Warmup Iteration   2: n = 4099, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 51, 58, 58, 93, 150, 347, 347 ns/op
# Warmup Iteration   3: n = 2051, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 60, 60, 60, 136, 7264, 7264 ns/op
# Warmup Iteration   4: n = 2038, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 59, 60, 66, 120, 137, 137 ns/op
# Warmup Iteration   5: n = 2018, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 59, 60, 65, 116, 135, 135 ns/op
# Warmup Iteration   6: n = 2029, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 59, 60, 61, 120, 127, 127 ns/op
# Warmup Iteration   7: n = 2015, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 53, 60, 60, 84, 163, 7248, 7248 ns/op
# Warmup Iteration   8: n = 2030, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 61, 104, 112, 112 ns/op
Iteration   1: n = 2020, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 104, 198, 310, 310 ns/op
Iteration   2: n = 2042, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 65, 122, 141, 141 ns/op
Iteration   3: n = 2056, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 63, 65, 145, 6096, 6096 ns/op
Iteration   4: n = 2023, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 119, 120, 7112, 7112 ns/op
Iteration   5: n = 2030, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 60, 110, 7208, 7208 ns/op
Iteration   6: n = 2048, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 117, 120, 120, 120 ns/op
Iteration   7: n = 2049, mean = 61 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 116, 6704, 7360, 7360 ns/op
Iteration   8: n = 2049, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 61, 65, 114, 232, 232 ns/op
Iteration   9: n = 2032, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 120, 122, 123, 123 ns/op
Iteration  10: n = 2006, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 55, 60, 95, 121, 228, 316, 316 ns/op
Iteration  11: n = 2042, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 95, 174, 324, 324 ns/op
Iteration  12: n = 1996, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 63, 119, 122, 135, 135 ns/op
Iteration  13: n = 2034, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 119, 153, 212, 212 ns/op
Iteration  14: n = 2052, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 60, 99, 240, 443, 443 ns/op
Iteration  15: n = 2040, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 60, 60, 81, 109, 116, 116 ns/op
Iteration  16: n = 2060, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 58, 60, 60, 163, 1614, 1614 ns/op
Iteration  17: n = 2043, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 59, 116, 129, 147, 147 ns/op
Iteration  18: n = 2042, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 60, 145, 7192, 7192 ns/op
Iteration  19: n = 2005, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 59, 73, 119, 129, 149, 149 ns/op
Iteration  20: n = 2050, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 115, 129, 7112, 7112 ns/op


Result: 55,363 ±(99.9%) 1,503 ns/op [Average]
  Statistics: (min, avg, max) = (47,000, 55,363, 7360,000), stdev = 92,180
  Confidence interval (99.9%): [53,859, 56,866]
  Samples, N = 40719
        mean =     55,363 ±(99.9%) 1,503 ns/op
         min =     47,000 ns/op
  p( 0,0000) =     47,000 ns/op
  p(50,0000) =     52,000 ns/op
  p(90,0000) =     59,000 ns/op
  p(95,0000) =     60,000 ns/op
  p(99,0000) =    101,000 ns/op
  p(99,9000) =    148,000 ns/op
  p(99,9900) =   7112,000 ns/op
  p(99,9990) =   7360,000 ns/op
  p(99,9999) =   7360,000 ns/op
         max =   7360,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJdk
# Parameters: (x = 1000000000)

# Run progress: 95,83% complete, ETA 00:00:12
# Fork: 1 of 1
# Warmup Iteration   1: n = 7670, mean = 85 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 56, 60, 474, 7755, 40704, 40704 ns/op
# Warmup Iteration   2: n = 4150, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 57, 58, 79, 92, 7040, 7040 ns/op
# Warmup Iteration   3: n = 2026, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 118, 125, 7232, 7232 ns/op
# Warmup Iteration   4: n = 2022, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 78, 123, 148, 148 ns/op
# Warmup Iteration   5: n = 2061, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 61, 260, 286, 286 ns/op
# Warmup Iteration   6: n = 2012, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 120, 137, 139, 139 ns/op
# Warmup Iteration   7: n = 2056, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 57, 59, 65, 122, 137, 137 ns/op
# Warmup Iteration   8: n = 2059, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 61, 90, 93, 93 ns/op
Iteration   1: n = 2045, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 119, 199, 7720, 7720 ns/op
Iteration   2: n = 2044, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 70, 114, 250, 250 ns/op
Iteration   3: n = 2015, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 119, 275, 7128, 7128 ns/op
Iteration   4: n = 2023, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 64, 106, 222, 222 ns/op
Iteration   5: n = 1991, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 68, 89, 179, 7136, 7136 ns/op
Iteration   6: n = 2036, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 103, 122, 125, 125 ns/op
Iteration   7: n = 2046, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 63, 66, 321, 368, 368 ns/op
Iteration   8: n = 2022, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 83, 102, 104, 104 ns/op
Iteration   9: n = 1971, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 60, 60, 120, 146, 284, 284 ns/op
Iteration  10: n = 1993, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 54, 60, 61, 107, 179, 231, 231 ns/op
Iteration  11: n = 1984, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 49, 57, 60, 94, 128, 475, 7392, 7392 ns/op
Iteration  12: n = 2007, mean = 56 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 101, 179, 197, 197 ns/op
Iteration  13: n = 2015, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 98, 167, 195, 195 ns/op
Iteration  14: n = 1968, mean = 62 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 79, 104, 552, 12016, 12016 ns/op
Iteration  15: n = 1985, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 91, 319, 7208, 7208 ns/op
Iteration  16: n = 2006, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 62, 181, 183, 183 ns/op
Iteration  17: n = 2023, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 120, 275, 7240, 7240 ns/op
Iteration  18: n = 2078, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 61, 209, 224, 224 ns/op
Iteration  19: n = 2061, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 58, 60, 61, 99, 121, 121 ns/op
Iteration  20: n = 2058, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 61, 187, 239, 239 ns/op


Result: 56,226 ±(99.9%) 1,752 ns/op [Average]
  Statistics: (min, avg, max) = (47,000, 56,226, 12016,000), stdev = 106,995
  Confidence interval (99.9%): [54,473, 57,978]
  Samples, N = 40371
        mean =     56,226 ±(99.9%) 1,752 ns/op
         min =     47,000 ns/op
  p( 0,0000) =     47,000 ns/op
  p(50,0000) =     53,000 ns/op
  p(90,0000) =     60,000 ns/op
  p(95,0000) =     60,000 ns/op
  p(99,0000) =    100,000 ns/op
  p(99,9000) =    178,628 ns/op
  p(99,9900) =   7238,810 ns/op
  p(99,9990) =  12016,000 ns/op
  p(99,9999) =  12016,000 ns/op
         max =  12016,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJdk
# Parameters: (x = 1000000000000)

# Run progress: 97,92% complete, ETA 00:00:06
# Fork: 1 of 1
# Warmup Iteration   1: n = 7851, mean = 82 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 57, 62, 407, 7622, 29376, 29376 ns/op
# Warmup Iteration   2: n = 4275, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 50, 55, 57, 59, 123, 416, 416 ns/op
# Warmup Iteration   3: n = 2022, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 61, 78, 122, 123, 123 ns/op
# Warmup Iteration   4: n = 2068, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 57, 60, 61, 89, 103, 103 ns/op
# Warmup Iteration   5: n = 2038, mean = 57 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 58, 60, 61, 183, 7248, 7248 ns/op
# Warmup Iteration   6: n = 2028, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 63, 116, 142, 142 ns/op
# Warmup Iteration   7: n = 2014, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 120, 122, 123, 123 ns/op
# Warmup Iteration   8: n = 2012, mean = 58 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 120, 123, 7152, 7152 ns/op
Iteration   1: n = 2029, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 59, 60, 83, 155, 189, 189 ns/op
Iteration   2: n = 2064, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 53, 60, 60, 61, 97, 118, 118 ns/op
Iteration   3: n = 2023, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 48, 52, 58, 60, 120, 123, 145, 145 ns/op
